,nick,contents,recomm,unrecomm,title,play,like,reple_count,episode
250,youh****,대사가 3류 인터넷소설 급이네,68,6,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
251,아누비스,ㅋㅋ폐핰ㅋㅋㅋ존나 오글거리네..,38,5,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
252,wlgu****,물고빠는것만보이는건ㅋㅋㅋㅋㅋㅋ,15,1,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
253,Masterpiece,오 이번 드라마에서 이엘리야 비중 크다,28,2,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
254,zxcv****,목걸이랑 목티좀버리랰ㅋㄱㅂㅋㅋㅋㄱㅋㅋ아우껴,73,2,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
255,아르테미스,둘이 의외로 어울려,42,2,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
256,무한 도전,별로다 별로야...,18,7,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
257,없음,이태임하고송지효 섞은 얼굴,65,2,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
258,정의와사랑,신성록 이런 역할 엄청잘하네 다른 역할도 해봤으면ㅠ,40,3,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
259,깅,ㅠㅠ.. 근데 너무 오글거려 진심으로....... 21세기에 왠 폐하..??,53,12,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
260,깅,헐 몸봐 꺅,20,3,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
261,노가리,드라마 심각... 보다가 어이없어서 웃음만 나옴ㅋㅋㅋㅋ 시대에 뒤떨어지고 진부한 드라마 좀 그만 찍으면 안되나... 배우들도 이런 드라마 좀 거르고...,54,8,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
262,쿨피스,옷이 왜 저런건지 누가 좀 설명을...,78,5,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
263,바,아..진짜 구리다..시대를 역행하네..웬일이냐...,68,5,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
264,Le2jeong,야하다 공중파,33,2,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
265,zosh****,너무 야동찍어대더라 포노가기 일보직전처럼 애들보기민망함,39,7,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
266,love****,그런목걸이는 도대체어디서난거냐?ㅡㅡ,57,6,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
267,서진,진짜 개더럽다... 대사도 개오글거리고....,73,8,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
268,gree****,카톡개 넘 머쩡,33,5,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
269,21,더럽다....비서 성적대상화하는건가?생각이있는건지 없는건지,113,4,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
270,호양,돈꽃처럼 진지모드로 가던가 명랑소녀성공기처럼 캐발랄로 가던가 그것도 아니면 별그대처럼 완급조절을 잘해야지 드라마 이거 뭐냐?,63,4,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
271,릴리,이게 뭐냐.....? 심의에 안걸리는게 웃기다,72,5,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
272,Ryu,여비서에 대한 인식이 바뀌기는 개뿔 아무리 드라마고 캐릭터상이라지만 시대가 어느땐데 이런걸 재밌다고 볼 거라 생각하는거냐....솔직히 비서 지망하는 학생으로서 이런 드라마가 아직도 있다는게 많이 안타깝다 1도 로맨틱하지 않음 더러워 에라이 퉤퉤퉷,134,5,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
273,어쩌라구,21세기에 저런대사가나오다니 졸빻음,89,4,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
274,영쥬,"나이차나는 상사와 여비서가 또 이렇게 쓰여지네.. 진짜 언제 바뀌냐 이런게 대중매체에 자꾸 보이니까 사람들이 여비서가 성폭력 당했다고 해도 로맨틱이라 생각하지,위력에 의한 성폭력이 아니라..ㅉㅉ",108,5,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
275,세면대,둘 잘어울리는데 내용 무엇..비서와 여자래..,58,0,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
276,연,아니 연기는 다 잘하는데 각본이 왜이래..?,72,2,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
277,데이지,상사와 여비서 관계 아직도 이렇게 묘사되다니,1030,15,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
278,밍밍밍밍,이게 첫방이였다고 ..?,44,0,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
279,jilo****,쫌........,17,4,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
280,gkss****,목걸이좀 하지마....,45,4,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
281,클린보이,카톡 개 좋겠다...,17,5,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
282,jardin,진심 개이쁘네;;..,28,0,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
283,엄지,누구 생각나네.. 비서로? 여자로?,18,5,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
284,김상아,ㅋㅋㅋㅋㅋㅋㅋㅋ,11,2,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
285,ㅇㅇㅇ,신성록 역할은 목소리 엄청 낮은 사람이 하면 더 어울렸을듯 신성록은 너무 가벼움,14,18,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
286,배나경,왜항상 드라마는 빙빙저래도노,7,3,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
287,냥이,이엘리야 이쁜데 왜이런역할하지..,545,12,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
288,깜치,무리없는 드라마될듯~~~~대박나길더로사스토어팜  구경오세요예쁜옷있어요,9,7,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
289,db16,"임성한 작가는 ""쓰면서도 '이건 아니지, 너무 심하지..' 했지만 만에 하나 상대 드라마가 마지막 회 프리미엄을 얻어 0.1프로라도 우리 드라마를 앞서면 그 드라마는 결국 우리 드라마를 이기고 끝난 게 되기 때문에 그동안의 내 고생과 노력이 수포로 돌아갈 수밖에 없어, 눈물을 머금고 에피소드를 동원했다""고 밝혔다. 임 작가는 자신의 이같은 행동을 '악행'이라 표현하기도 했다. ㅡㅡㅡㅡㅡㅡㅡㅡ 김순옥도? 임성한 드작 은퇴하고 털어놓는이야기 시청률위해 독약 풀라고 방송국에서 전화오면 사람죽이고 사고내고 ㅋㅋ 시청률이 진정 다냐?",12,4,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
290,강다니엘,저여자 내껀데 ㅋㅋㅋ,5,18,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
291,momo,섹시해ㅠㅠ신성록오빠 ㅠㅠ핧,20,13,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
292,peach,너무 마르셔서 살좀더찌면 나을거같아요,33,8,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
293,llga****,아 느끼해,22,5,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
294,꾸,김순옥 진화한 귀여니같은 인간..,368,6,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
295,둘리짱,첫방부터 너무 좀 그렇다,18,5,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
296,odix****,나만 이어폰 한쪽만 들림??ㅋㅋㅋ,215,8,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
297,바나나젤리,신성록 아내가 이거보면 속 뒤집어질 듯,1158,27,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
298,감귤,신성록 존잘 어깨선 대박 그런데 목걸이랑 목폴라는 버려,952,23,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
299,이송현,근데..무서워,175,9,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
300,tjsd****,대사 개오글...,703,26,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
301,다룬레인,신성록 이런역들 그만좀 해줬으면ㅠ 죽어야사는남자 같은 드라마때는 너무 좋았는뎅~ 이미지 변신이 필요할때 인듯!,1348,28,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
302,왕관을쓴자,얘는 왜 이런역할만 해..,751,20,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
303,김예진,신성록 이마주름이랑 헬쓱한것봐....살쫌 쪄야할듯,350,19,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
304,brandon,으악...,49,7,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
305,란이,혼자 보길 망정이지.. 가족들 같이 있었음 민망해서죽을뻔,931,25,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
306,hbh9****,박력과 분위기 때문에 계속 놀람....,414,23,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
307,7899901,오우야 오우야,182,10,"“비서와 여자 중 무엇입니까?” 신성록, 이엘리야 앞 ‘적나라한 욕망’","재생수 321,653",707,104,1
308,스윗 멘트,근데 포스터에 대한’민’국 이라고 써있음ㅋㅋㅋ,1,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
309,kikikirururu,나라님 연기 넘 자연스럽자나 ㅜㅜ..,5,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
310,암흑공주,사랑스럽네요 진짜 대단해요.,6,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
311,GJ,장나라 정말 이쁘네. 안늙어 ㅋㅋ,8,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
312,푸른햇살,써니  성격  좋네~^^,6,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
313,NZINE112,장나라 화이팅!,32,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
314,장훈석,이쁘다 넘넘,27,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
315,세운이가 예뻐서,동안미녀 나라언니❤,10,2,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
316,그린그린,보기만해도 에너지 뿜뿜~장나라 넘 이쁘고 귀여워,18,2,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
317,바람,김종구 배우 ㅋㅋㅋㅋㅋ,36,1,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
318,너야,너무귀여운거아닙니까 ㅎㅎ,9,2,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
319,김민지,나라짱,44,2,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
320,peach,화장하는거나올때 예뻐서놀랐네요 귀여운 오써니,79,3,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
321,꽁꽁꽁,ㅋㅋㅋㅋ귀여운거바,65,2,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
322,지나가다,김종국찾기ㅋㅋㅋ,125,1,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
323,멍뭉이엄기준,장나라 김종구 배우님 졸귀ㅋㅋㅋㅋㅋ,90,4,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
324,망고조아,김종구배우님이다! 방금 배니싱 보고왔는데ㅠ,80,1,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
325,stella,김종구배우님!!!,73,1,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
326,S2,장나라 진짜 변하지 않는 외모다ㅜㅜ 헤어스타일 귀여웤ㅋㅋㅋ,327,7,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
327,hbh9****,장나라 미모 ㄷㄷ,226,8,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
328,스윗 멘트,근데 포스터에 대한’민’국 이라고 써있음ㅋㅋㅋ,1,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
329,kikikirururu,나라님 연기 넘 자연스럽자나 ㅜㅜ..,5,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
330,암흑공주,사랑스럽네요 진짜 대단해요.,6,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
331,GJ,장나라 정말 이쁘네. 안늙어 ㅋㅋ,8,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
332,푸른햇살,써니  성격  좋네~^^,6,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
333,NZINE112,장나라 화이팅!,32,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
334,장훈석,이쁘다 넘넘,27,0,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
335,세운이가 예뻐서,동안미녀 나라언니❤,10,2,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
336,그린그린,보기만해도 에너지 뿜뿜~장나라 넘 이쁘고 귀여워,18,2,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
337,바람,김종구 배우 ㅋㅋㅋㅋㅋ,36,1,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
338,너야,너무귀여운거아닙니까 ㅎㅎ,9,2,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
339,김민지,나라짱,44,2,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
340,peach,화장하는거나올때 예뻐서놀랐네요 귀여운 오써니,79,3,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
341,꽁꽁꽁,ㅋㅋㅋㅋ귀여운거바,65,2,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
342,지나가다,김종국찾기ㅋㅋㅋ,125,1,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
343,멍뭉이엄기준,장나라 김종구 배우님 졸귀ㅋㅋㅋㅋㅋ,90,4,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
344,망고조아,김종구배우님이다! 방금 배니싱 보고왔는데ㅠ,80,1,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
345,stella,김종구배우님!!!,73,1,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
346,S2,장나라 진짜 변하지 않는 외모다ㅜㅜ 헤어스타일 귀여웤ㅋㅋㅋ,327,7,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
347,hbh9****,장나라 미모 ㄷㄷ,226,8,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
348,손주리,장나라 쥬아❤️,125,7,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
349,파란하늘,나라언니 귀여워ㅋㅋㅋ,172,10,"장나라, 무명 배우의 긍정 에너지 발산 ‘발랄美 뿜뿜’","재생수 74,250",323,22,1
350,HappyBee,이엘리야 너무 이쁘고 연기 잘한다,17,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
351,Mtera,이엘리야 보살이네,16,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
352,kikikirururu,헤어지면 되지 저때까지 왜 만냐나,14,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
353,진땅,아니 바람은 당연히 싫지 그리고 유라년 저렇게 끝에 애교부리면은 좋은 줄 알지 ㅡㅡ,2,12,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
354,제이엔,어우 무섭..,14,1,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
355,phantom0378,개불쌍하다. ㅉㅉ 살빼든 말든 잘생겨지든 말든 응원 하나도 안된다 ㅉㅉ,19,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
356,양갱,쟤 살빼는 계기가 인성과 관련돼 있어서 인성도 좀 변했으면...,22,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
357,Kui,자기 구해준 은인집에 불지르는것도 극혐..,29,1,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
358,쿠키,머리에총맞고 성격변하는 듯,29,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
359,지이니,이엘리야 진짜진심싫어해ㅋㅋㅋ,39,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
360,김인선,그여자가그만이상한짓좀헀으묜,1,3,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
361,리마,남자가 얼굴 여부를 떠나 문제가 많아 보이는데요? 직장앞에서..-_-,50,1,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
362,지은,이엘리야 대박이다,6,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
363,nana,남주 너무 스토커같음,35,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
364,피카츄,아니 애초에 왜 사귀게 된건가요...?이엘리야가 나쁜 사람인 줄 알았는데 보살이었네 ㅎㅎ,50,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
365,코코냥,저정도면 데이트폭력아니냐 저건아니다 ㅠ,44,1,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
366,호줌마,신은경씨 좋은연기 다시볼 수 있어서 감사합니다,5,4,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
367,skyr****,외모를 떠나서 행동이나 이런게 진짜 최악....사람들 많은 직장에서 큰소리 치면서 부르고....집착하고...,48,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
368,불꽃카리스마,진짜 열라싫은거같다 ㅋ ㅋ ㅋ,35,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
369,heyh****,이엘리야 넘 예쁘다,12,1,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
370,HappyBee,이엘리야 너무 이쁘고 연기 잘한다,17,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
371,Mtera,이엘리야 보살이네,16,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
372,kikikirururu,헤어지면 되지 저때까지 왜 만냐나,14,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
373,진땅,아니 바람은 당연히 싫지 그리고 유라년 저렇게 끝에 애교부리면은 좋은 줄 알지 ㅡㅡ,2,12,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
374,제이엔,어우 무섭..,14,1,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
375,phantom0378,개불쌍하다. ㅉㅉ 살빼든 말든 잘생겨지든 말든 응원 하나도 안된다 ㅉㅉ,19,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
376,양갱,쟤 살빼는 계기가 인성과 관련돼 있어서 인성도 좀 변했으면...,22,0,"이엘리야, 숨기고 싶은 애인 태항호 애정 공세에 ‘억지 미소’","재생수 240,998",454,76,1
